team_game_num,date_game,team_ID,team_homeORaway,opp_ID,game_result,player_game_span,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,ROE,GIDP,SB,CS,batting_avg,onbase_perc,slugging_perc,onbase_plus_slugging,batting_order_position,leverage_index_avg,wpa_bat,re24_bat,pos_game
1,1987-04-06.CIN198704060,CIN,,MON,6,43.9,5,3,3,3,0,0,1,2,2,0,0,0,0,0,0,0,2,0,1.000,1.000,2.000,3.000,4,.56,0.194,4.42,CF
2,1987-04-08.CIN198704080,CIN,,MON,5,43.9,4,3,2,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,.667,.778,1.167,1.944,4,1.47,-0.016,0.10,CF
3,1987-04-10.CIN198704100,CIN,,SDP,3,43.9,4,4,1,2,1,0,0,1,0,0,0,0,0,0,0,0,1,0,.600,.692,1.000,1.692,4,.91,0.079,0.89,CF
4,1987-04-11.CIN198704110,CIN,,SDP,4,43.9,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.429,.529,.714,1.244,4,.64,-0.061,-1.09,CF
5,1987-04-12.CIN198704120,CIN,,SDP,-3,43.9,4,4,1,2,0,0,1,1,0,0,0,0,0,0,0,0,1,0,.444,.524,.833,1.357,4,.94,0.117,0.78,CF
6,1987-04-13.ATL198704130,CIN,@,ATL,5,43.9,5,5,1,3,2,0,0,1,0,0,1,0,0,0,0,0,0,0,.478,.538,.870,1.408,4,.95,0.123,1.63,CF
7,1987-04-14.ATL198704140,CIN,@,ATL,3,43.9,4,4,1,2,0,0,1,3,0,0,1,0,0,0,0,0,2,0,.481,.533,.926,1.459,4,.90,0.167,1.70,CF
8,1987-04-15.ATL198704150,CIN,@,ATL,-1,43.9,4,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.484,.529,.871,1.400,4,1.23,-0.038,-0.04,CF
9,1987-04-17.CIN198704170,CIN,,HOU,1,43.9,4,4,1,3,0,0,0,0,0,0,1,0,0,0,0,0,1,1,.514,.553,.857,1.410,4,.84,0.076,0.62,CF
10,1987-04-18.CIN198704180,CIN,,HOU,8,18.9,4,3,3,2,0,1,1,3,1,0,1,0,0,0,0,0,0,0,.526,.571,.974,1.545,4,.62,0.166,3.14,CF
11,1987-04-19.CIN198704191,CIN,,HOU,-4,43.9,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.476,.522,.881,1.403,4,.59,-0.064,-0.95,CF
13,1987-04-20.SDN198704200,CIN,@,SDP,9,16.7,4,4,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.457,.500,.826,1.326,4,.62,-0.010,-0.44,CF
14,1987-04-21.SDN198704210,CIN,@,SDP,-1,43.9,4,3,1,2,1,0,1,1,1,0,1,0,0,0,0,0,0,0,.469,.519,.898,1.416,4,1.91,0.146,1.65,CF
15,1987-04-22.SDN198704220,CIN,@,SDP,-3,43.9,4,3,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,.442,.500,.846,1.346,4,.76,-0.007,-0.05,CF
17,1987-04-24.HOU198704240,CIN,@,HOU,1,46.1,5,5,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,.404,.460,.772,1.232,4,1.25,-0.201,-1.88,CF
18,1987-04-25.HOU198704250,CIN,@,HOU,3,45.0,5,5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,.371,.426,.710,1.136,4,1.10,-0.135,-1.25,CF
19,1987-04-26.HOU198704260,CIN,@,HOU,8,18.9,5,4,3,3,1,0,0,0,1,0,0,0,0,0,0,0,1,0,.394,.452,.727,1.179,4,.38,0.042,1.20,CF
20,1987-04-28.CIN198704280,CIN,,ATL,-4,43.9,4,3,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,.391,.455,.754,1.208,4,1.04,0.064,0.28,CF
21,1987-04-29.CIN198704290,CIN,,ATL,-3,43.9,4,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,.375,.444,.722,1.167,4,1.36,-0.034,-0.74,CF
22,1987-04-30.CIN198704300,CIN,,ATL,1,46.1,6,5,1,1,0,0,1,3,1,0,2,0,0,0,0,0,0,0,.364,.437,.727,1.164,4,1.37,-0.042,0.72,CF
23,1987-05-01.PHI198705010,CIN,@,PHI,3,43.9,5,4,2,3,0,0,2,5,1,1,0,0,0,0,0,0,0,0,.383,.457,.802,1.259,4,1.10,0.367,3.65,CF
24,1987-05-02.PHI198705020,CIN,@,PHI,-5,43.9,4,4,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,.388,.458,.800,1.258,4,.38,-0.026,0.03,CF
25,1987-05-03.PHI198705030,CIN,@,PHI,3,43.9,5,5,4,4,0,0,3,6,0,0,1,0,0,0,0,0,1,0,.411,.475,.900,1.375,4,.76,0.237,5.44,CF
26,1987-05-05.NYN198705050,CIN,@,NYM,2,43.9,4,3,1,1,0,0,0,0,1,0,0,0,0,0,0,0,3,0,.409,.476,.882,1.358,4,.90,0.012,0.06,CF
27,1987-05-06.NYN198705060,CIN,@,NYM,-1,43.9,4,3,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,.396,.468,.854,1.322,4,1.89,-0.113,-0.80,CF
28,1987-05-08.CIN198705080,CIN,,PHI,1,43.9,4,4,1,1,1,0,0,2,0,0,0,0,0,0,0,0,1,0,.390,.460,.840,1.300,4,1.19,0.113,0.69,CF
29,1987-05-09.CIN198705090,CIN,,PHI,-2,43.9,4,3,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,.388,.462,.835,1.296,4,1.20,-0.042,-0.20,CF
30,1987-05-10.CIN198705100,CIN,,PHI,-1,43.9,4,4,1,1,0,0,1,3,0,0,2,0,0,0,0,0,0,0,.383,.455,.841,1.296,4,.84,0.095,2.07,CF
31,1987-05-11.CIN198705110,CIN,,NYM,10,43.9,5,3,2,1,0,0,1,4,1,1,1,0,0,1,1,0,0,0,.382,.452,.855,1.307,4,1.06,0.249,2.26,CF
32,1987-05-12.CIN198705120,CIN,,NYM,-4,43.9,4,3,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,.372,.446,.832,1.278,4,.47,0.001,-0.27,CF
33,1987-05-13.MON198705130,CIN,@,MON,6,43.9,5,5,1,1,0,0,1,2,0,0,2,0,0,0,0,0,0,0,.364,.437,.831,1.268,4,.50,0.011,0.85,CF
34,1987-05-14.MON198705140,CIN,@,MON,1,43.9,5,3,2,0,0,0,0,0,2,0,2,0,0,0,1,0,1,0,.355,.436,.810,1.246,4,1.17,0.029,0.65,CF
35,1987-05-15.SLN198705150,CIN,@,STL,-1,13.4,2,2,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,.358,.437,.813,1.250,4,.97,0.083,0.85,CF
40,1987-05-21.CHN198705210,CIN,@,CHC,-1,43.9,5,5,1,2,1,0,1,5,0,0,0,0,0,0,0,1,0,0,.359,.435,.828,1.263,3,1.60,0.447,1.91,CF
41,1987-05-22.CIN198705220,CIN,,PIT,-3,43.9,4,4,0,1,0,0,0,0,0,0,2,0,0,0,0,0,1,0,.356,.430,.811,1.241,3,1.11,-0.055,-0.17,CF
42,1987-05-23.CIN198705230,CIN,,PIT,-1,43.9,4,4,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,.360,.432,.824,1.256,3,1.12,0.111,0.99,CF
44,1987-05-25.CIN198705250,CIN,,CHC,1,43.9,4,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,.350,.421,.800,1.221,3,.91,-0.098,-1.58,CF
45,1987-05-26.CIN198705260,CIN,,CHC,1,43.9,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.340,.411,.778,1.189,3,.69,-0.074,-0.63,CF
46,1987-05-27.CIN198705270,CIN,,CHC,-3,43.9,4,2,1,2,0,0,0,0,2,0,0,0,0,0,0,0,2,0,.349,.425,.781,1.206,3,1.18,0.125,1.09,CF
47,1987-05-29.PIT198705290,CIN,@,PIT,7,43.9,6,5,3,3,1,0,1,4,1,0,1,0,0,0,0,0,1,0,.358,.434,.801,1.235,3,.57,0.175,3.49,CF
48,1987-05-30.PIT198705300,CIN,@,PIT,4,43.9,4,4,1,1,0,0,1,4,0,0,1,0,0,0,0,0,0,0,.355,.429,.806,1.236,3,.95,0.262,2.11,CF
49,1987-05-31.PIT198705310,CIN,@,PIT,3,43.9,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.346,.420,.786,1.206,3,.70,-0.086,-1.01,CF
50,1987-06-01.CIN198706010,CIN,,STL,-2,45.0,5,5,0,0,0,0,0,0,0,0,3,0,0,0,1,0,1,0,.335,.409,.762,1.171,3,.96,-0.103,-0.71,CF
51,1987-06-02.CIN198706020,CIN,,STL,1,43.9,4,3,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,.329,.405,.749,1.154,3,1.04,0.020,-0.10,CF
52,1987-06-03.CIN198706030,CIN,,STL,2,43.9,4,2,2,0,0,0,0,0,2,1,2,0,0,0,0,0,0,0,.325,.407,.740,1.147,3,.86,0.025,0.18,CF
53,1987-06-05.CIN198706050,CIN,,LAD,2,43.9,4,2,2,1,0,0,1,3,2,0,1,0,0,0,0,0,2,0,.327,.414,.754,1.169,3,1.47,0.604,3.60,CF
54,1987-06-06.CIN198706060,CIN,,LAD,3,43.9,4,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,.326,.411,.743,1.154,3,.51,0.003,-0.46,CF
55,1987-06-07.CIN198706070,CIN,,LAD,-6,17.8,4,3,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,.326,.413,.736,1.149,3,.56,-0.021,-0.01,CF
56,1987-06-08.CIN198706080,CIN,,SFG,1,43.9,5,3,2,1,0,0,0,0,2,0,1,0,0,0,0,0,1,0,.326,.417,.729,1.146,3,1.66,0.009,0.23,CF
57,1987-06-09.CIN198706090,CIN,,SFG,-8,16.7,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,.321,.411,.717,1.129,3,1.08,-0.174,-1.91,CF
58,1987-06-10.CIN198706100,CIN,,SFG,-5,43.9,4,3,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,.316,.408,.706,1.114,3,.77,-0.045,-0.58,CF
59,1987-06-11.CIN198706110,CIN,,ATL,-2,43.9,4,4,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,.314,.405,.696,1.102,3,.99,-0.042,-0.48,CF
60,1987-06-12.CIN198706120,CIN,,ATL,-1,43.9,4,3,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,.309,.403,.686,1.088,3,1.25,-0.093,-0.44,CF
61,1987-06-13.CIN198706130,CIN,,ATL,3,43.9,4,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,.305,.400,.675,1.075,3,.34,-0.027,-0.25,CF
62,1987-06-14.CIN198706140,CIN,,ATL,1,43.9,4,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,.300,.397,.665,1.062,3,1.30,-0.056,-0.56,CF
66,1987-06-18.ATL198706180,CIN,@,ATL,4,43.9,5,5,2,2,0,0,1,3,0,0,1,0,0,0,0,0,1,0,.302,.397,.673,1.071,3,1.01,0.168,2.10,CF
67,1987-06-19.ATL198706190,CIN,@,ATL,-11,43.9,4,4,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,.306,.399,.675,1.074,3,.47,-0.033,-0.04,CF
68,1987-06-20.ATL198706200,CIN,@,ATL,-2,43.9,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,.300,.393,.662,1.055,3,1.17,-0.189,-1.42,CF
69,1987-06-21.ATL198706210,CIN,@,ATL,1,45.0,5,3,1,2,0,1,1,3,2,0,0,0,0,0,0,0,0,0,.306,.401,.685,1.086,3,2.77,0.192,2.38,CF
70,1987-06-23.SFN198706230,CIN,@,SFG,3,43.9,4,4,1,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,.305,.398,.677,1.076,3,.58,0.001,-0.05,CF
71,1987-06-24.SFN198706240,CIN,@,SFG,1,45.0,5,5,2,3,1,0,0,1,0,0,1,0,0,0,0,0,0,1,.311,.402,.680,1.082,3,1.43,0.392,1.52,CF
72,1987-06-25.SFN198706250,CIN,@,SFG,-1,43.9,5,4,3,3,1,0,1,1,1,0,0,0,0,0,0,0,0,0,.319,.410,.699,1.108,3,1.18,0.303,1.79,CF
73,1987-06-26.LAN198706260,CIN,@,LAD,6,43.9,5,3,2,1,0,0,0,0,2,1,0,0,0,0,1,0,2,0,.319,.413,.694,1.107,3,.36,0.053,0.94,CF
74,1987-06-27.LAN198706270,CIN,@,LAD,-1,18.9,4,3,1,0,0,0,0,0,1,0,2,0,0,0,0,0,2,0,.315,.411,.685,1.096,3,.93,0.079,0.53,CF
79,1987-07-03.CIN198707030,CIN,,NYM,5,18.9,4,3,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,.315,.412,.681,1.093,3,.43,-0.009,0.38,CF
80,1987-07-04.CIN198707040,CIN,,NYM,4,43.9,4,4,2,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,.318,.413,.690,1.104,3,.88,0.201,1.52,CF
81,1987-07-05.CIN198707050,CIN,,NYM,2,43.9,5,5,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,.312,.406,.676,1.082,3,.47,-0.060,-2.14,CF
82,1987-07-06.CIN198707060,CIN,,PHI,-3,43.9,4,4,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,.311,.404,.673,1.077,3,1.47,-0.125,-0.59,CF
83,1987-07-07.CIN198707070,CIN,,PHI,-2,17.8,5,4,2,2,0,0,1,1,1,1,1,0,0,0,0,0,0,0,.314,.407,.682,1.090,3,.47,0.086,1.17,CF
84,1987-07-08.CIN198707080,CIN,,PHI,-5,18.9,4,4,1,2,0,0,1,1,0,0,1,0,0,0,0,0,0,0,.317,.409,.691,1.100,3,.54,0.110,0.52,CF
85,1987-07-09.CIN198707090,CIN,,MON,5,16.7,4,4,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,.319,.410,.692,1.102,3,.30,0.015,0.85,LF
86,1987-07-10.CIN198707100,CIN,,MON,-4,43.9,4,3,1,2,0,0,1,1,1,0,1,0,0,0,0,0,0,0,.323,.414,.703,1.117,3,.46,0.080,1.41,LF
87,1987-07-11.CIN198707110,CIN,,MON,-6,43.9,5,4,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,.322,.414,.696,1.110,3,1.19,-0.057,-0.35,LF
88,1987-07-12.CIN198707120,CIN,,MON,-2,1.9,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.321,.413,.694,1.106,9,.66,-0.018,-0.11,PH
89,1987-07-16.NYN198707160,CIN,@,NYM,-9,43.9,4,3,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,.325,.417,.693,1.110,3,.25,0.013,0.61,LF
90,1987-07-17.NYN198707170,CIN,@,NYM,3,43.9,4,3,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,.321,.415,.686,1.101,3,2.24,-0.126,-0.11,CF
91,1987-07-18.NYN198707180,CIN,@,NYM,4,43.9,5,4,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,.320,.415,.683,1.098,3,.54,0.058,0.83,CF
92,1987-07-19.NYN198707190,CIN,@,NYM,-1,46.1,5,4,0,1,0,0,0,2,1,0,0,0,0,0,1,0,0,0,.319,.414,.677,1.092,3,1.23,0.238,2.09,CF
93,1987-07-20.PHI198707200,CIN,@,PHI,4,46.1,6,6,2,2,1,0,0,3,0,0,3,0,0,0,0,0,1,0,.320,.413,.674,1.087,3,1.67,0.182,2.88,CF
94,1987-07-21.PHI198707210,CIN,@,PHI,1,43.9,4,4,1,2,0,1,0,1,0,0,1,0,0,0,0,0,0,0,.322,.414,.678,1.092,3,1.48,0.127,1.13,CF
95,1987-07-22.PHI198707220,CIN,@,PHI,-2,43.9,4,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,.319,.412,.671,1.083,3,.91,-0.058,-0.69,CF
96,1987-07-23.MON198707230,CIN,@,MON,4,43.9,5,4,3,2,0,0,0,1,1,0,1,0,0,0,0,0,0,0,.321,.415,.669,1.084,3,.88,0.085,0.92,CF
97,1987-07-24.MON198707240,CIN,@,MON,-1,43.9,4,4,1,1,0,0,1,1,0,0,2,0,0,0,0,0,0,0,.320,.413,.673,1.086,3,1.40,-0.036,0.34,CF
98,1987-07-25.MON198707250,CIN,@,MON,-1,47.2,5,4,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,.319,.413,.668,1.080,3,1.69,0.177,0.96,CF
100,1987-07-28.CIN198707280,CIN,,SDP,1,43.9,5,3,0,0,0,0,0,0,2,0,1,0,0,0,0,0,1,0,.316,.413,.661,1.074,3,.69,-0.008,-0.32,CF
101,1987-07-29.CIN198707290,CIN,,SDP,10,17.8,5,5,3,3,1,0,0,1,0,0,2,0,0,0,0,0,0,0,.321,.415,.664,1.079,3,.71,0.066,1.46,CF
102,1987-07-30.CIN198707300,CIN,,SDP,-4,43.9,5,4,2,2,0,1,0,1,1,0,2,0,0,0,0,0,0,0,.323,.418,.668,1.085,3,.84,0.053,0.51,CF
103,1987-07-31.CIN198707310,CIN,,SFG,7,43.9,5,5,2,2,0,0,1,1,0,0,2,0,0,0,0,0,1,0,.324,.417,.673,1.090,3,1.08,0.130,0.55,CF
104,1987-08-01.CIN198708010,CIN,,SFG,-4,43.9,4,3,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0,.321,.413,.667,1.080,3,.77,-0.068,-0.87,CF
105,1987-08-02.CIN198708020,CIN,,SFG,1,46.1,6,4,2,2,0,0,1,1,2,0,0,0,0,0,0,0,2,0,.323,.417,.674,1.091,3,1.45,0.493,1.91,CF
106,1987-08-03.CIN198708030,CIN,,LAD,-5,43.9,4,4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.322,.415,.669,1.084,3,.61,-0.045,-0.79,CF
107,1987-08-04.CIN198708040,CIN,,LAD,6,43.9,5,4,2,1,1,0,0,1,1,0,2,0,0,0,0,0,0,0,.322,.415,.667,1.082,3,.67,0.122,0.91,CF
108,1987-08-05.CIN198708050,CIN,,LAD,3,43.9,4,2,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,.320,.416,.663,1.079,3,.76,0.070,0.37,CF
109,1987-08-07.SFN198708070,CIN,@,SFG,-2,43.9,4,4,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,.319,.414,.658,1.072,3,1.41,-0.053,-0.22,CF
110,1987-08-08.SFN198708080,CIN,@,SFG,-3,43.9,4,3,1,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,.319,.415,.664,1.079,3,.27,0.004,0.87,CF
111,1987-08-09.SFN198708091,CIN,@,SFG,-1,43.9,4,4,1,1,0,0,1,2,0,0,2,0,0,0,0,0,0,0,.318,.413,.668,1.081,3,.64,0.011,1.32,CF
112,1987-08-09.SFN198708092,CIN,@,SFG,-3,43.9,4,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,.316,.412,.662,1.074,3,.95,-0.053,-0.63,CF
113,1987-08-10.LAN198708100,CIN,@,LAD,1,43.9,5,4,1,0,0,0,0,0,1,0,1,0,0,0,0,0,2,0,.312,.409,.655,1.064,3,1.24,0.048,-0.14,CF
114,1987-08-11.LAN198708110,CIN,@,LAD,-5,43.9,5,5,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,.311,.407,.657,1.064,3,.56,0.061,-0.39,CF
115,1987-08-12.LAN198708120,CIN,@,LAD,-1,43.9,4,3,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,.308,.406,.651,1.057,3,1.70,-0.013,-0.66,CF
116,1987-08-13.LAN198708130,CIN,@,LAD,3,43.9,5,3,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,1,.308,.408,.649,1.057,3,1.02,-0.034,-0.41,CF
117,1987-08-14.SDN198708141,CIN,@,SDP,2,43.9,5,2,1,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,.307,.410,.645,1.055,3,1.22,-0.009,-0.20,CF
118,1987-08-14.SDN198708142,CIN,@,SDP,-7,43.9,5,5,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.305,.408,.639,1.047,3,.53,-0.063,-0.85,CF
119,1987-08-16.SDN198708160,CIN,@,SDP,2,43.9,4,4,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.310,.411,.641,1.051,3,.56,0.046,0.74,CF
120,1987-08-18.CIN198708180,CIN,,PIT,-3,43.9,4,4,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,.309,.409,.637,1.046,3,1.20,-0.028,0.00,CF
121,1987-08-19.CIN198708190,CIN,,PIT,-1,43.9,5,5,1,1,0,0,0,0,0,0,1,0,0,0,0,0,3,0,.308,.407,.631,1.038,3,1.12,-0.120,0.10,CF
122,1987-08-20.CIN198708200,CIN,,PIT,2,43.9,4,3,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,.308,.408,.631,1.039,3,1.36,0.041,0.43,CF
123,1987-08-21.CIN198708210,CIN,,STL,-1,43.9,4,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,.306,.406,.627,1.033,3,1.71,0.001,0.14,CF
124,1987-08-22.CIN198708220,CIN,,STL,-2,43.9,5,5,2,2,0,0,1,2,0,0,1,0,0,0,0,0,0,0,.307,.406,.631,1.038,3,1.01,0.070,0.46,CF
125,1987-08-23.CIN198708230,CIN,,STL,-6,43.9,5,4,2,2,1,0,0,2,1,0,1,0,0,0,0,0,0,0,.309,.408,.632,1.041,3,.39,0.011,2.10,CF
126,1987-08-24.PIT198708240,CIN,@,PIT,-1,43.9,4,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,.306,.405,.626,1.031,3,1.09,-0.139,-1.41,CF
127,1987-08-25.PIT198708250,CIN,@,PIT,-1,43.9,4,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,.303,.402,.620,1.022,3,1.37,-0.139,-0.74,CF
128,1987-08-26.PIT198708260,CIN,@,PIT,-1,6.9,0,0,0,0,0,0,0,0,0,,0,0,0,,0,,0,0,.303,.402,.620,1.022,4,,,,CF
129,1987-08-28.CIN198708280,CIN,,CHC,-1,45.0,5,4,1,3,0,0,0,0,1,1,0,0,0,0,0,0,3,0,.307,.406,.621,1.027,3,2.37,0.421,1.56,CF
130,1987-08-29.CIN198708290,CIN,,CHC,3,43.9,4,3,1,1,0,0,1,2,1,0,1,0,0,0,0,0,0,0,.307,.406,.626,1.033,3,.62,0.134,1.83,CF
131,1987-08-30.CIN198708300,CIN,,CHC,-2,43.9,4,4,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,.307,.405,.625,1.030,3,1.20,0.005,0.38,CF
132,1987-08-31.SLN198708310,CIN,@,STL,-4,43.9,4,4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.306,.404,.622,1.026,3,.48,-0.010,-0.15,CF
133,1987-09-01.SLN198709010,CIN,@,STL,3,43.9,5,4,1,1,0,0,1,2,1,0,1,0,0,0,0,0,0,0,.306,.404,.625,1.029,3,.73,0.092,1.12,CF
134,1987-09-02.SLN198709020,CIN,@,STL,2,43.9,4,4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.305,.403,.622,1.025,3,1.39,-0.136,-0.89,CF
135,1987-09-04.CHN198709040,CIN,@,CHC,1,43.9,5,3,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,.303,.403,.618,1.020,3,2.06,0.045,-0.23,CF
144,1987-09-14.ATL198709140,CIN,@,ATL,-1,43.9,4,3,1,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,.301,.402,.613,1.015,3,1.48,0.016,-0.02,CF
145,1987-09-15.ATL198709150,CIN,@,ATL,15,16.7,5,4,4,2,0,0,0,0,1,1,0,0,0,0,1,0,0,0,.303,.403,.612,1.016,3,.59,0.021,0.63,CF
146,1987-09-17.LAN198709171,CIN,@,LAD,1,45.0,5,4,1,2,0,0,1,2,1,0,1,0,0,0,0,0,0,1,.305,.405,.618,1.023,3,1.71,0.255,1.02,CF
147,1987-09-17.LAN198709172,CIN,@,LAD,-3,43.9,5,4,1,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,.304,.405,.615,1.020,3,1.51,-0.083,-0.46,CF
148,1987-09-19.SFN198709190,CIN,@,SFG,-4,43.9,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.302,.402,.610,1.012,3,1.45,-0.162,-1.51,CF
149,1987-09-20.SFN198709200,CIN,@,SFG,4,43.9,5,2,1,0,0,0,0,1,2,0,1,0,0,1,0,0,0,0,.300,.402,.607,1.009,3,2.41,0.197,0.71,CF
150,1987-09-22.CIN198709220,CIN,,SDP,2,43.9,4,2,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,.299,.403,.604,1.007,3,.61,0.037,0.30,CF
151,1987-09-23.CIN198709230,CIN,,SDP,-2,48.3,7,5,0,0,0,0,0,0,1,0,2,1,0,0,0,0,1,0,.296,.401,.598,.999,3,1.84,-0.213,-0.75,CF
153,1987-09-25.CIN198709250,CIN,,HOU,3,43.9,4,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,.293,.399,.593,.991,3,.61,-0.077,-1.52,CF
